区域,名称,房型,房子朝向,月租,板块名称,租赁方式,面积
天河,方圆月岛,1室1厅1卫,东,8200,珠江新城中,整租,66.00
荔湾,新光城市广场,3室2厅2卫,东南,7300,龙津,整租,107.00
天河,天成大厦,4室2厅2卫,东,7000,龙口西,整租,88.00
天河,财富世纪广场,1室1厅1卫,北,7000,珠江新城东,整租,78.00
海珠,富力银禧花园,3室2厅2卫,东南,7000,滨江东,整租,111.00
天河,南天广场,3室1厅1卫,南,7500,珠江新城西,整租,98.00
天河,博雅御轩,1室1厅1卫,南,7600,珠江新城中,整租,85.00
天河,力迅上筑,1室0厅0卫,西,7000,珠江新城东,整租,30.00
天河,力迅上筑,1室0厅0卫,西,7000,珠江新城东,整租,28.00
番禺,海印总统公馆,1室1厅1卫,北,8000,万博,整租,93.60
越秀,广东商业大厦,2室2厅1卫,西 北,7300,东山口,整租,85.00
越秀,惠福西路,1室0厅0卫,南,8000,解放南,整租,250.00
白云,天河御品,3室2厅1卫,南,7000,京溪,整租,123.00
荔湾,保利东郡二期,4室2厅2卫,南,7500,广钢新城,整租,132.00
白云,岭南新世界,4室2厅3卫,南,7000,嘉禾望岗,整租,130.00
天河,高德公馆,1室1厅1卫,西,7500,珠江新城中,整租,70.00
黄埔,万科东荟城,4室2厅3卫,南,7800,香雪,整租,141.61
天河,珠江西苑,3室1厅1卫,东 东北,7000,林和,整租,102.00
海珠,雅郡花园,3室2厅2卫,东北,7000,万胜围,整租,114.00
荔湾,悦江上品苑,4室2厅2卫,西南,7500,大坦沙,整租,131.00
海珠,保利天悦公寓,1室1厅1卫,东,7800,万胜围,整租,38.00
海珠,保利天悦公寓,1室1厅1卫,南,7500,万胜围,整租,38.00
海珠,江南美景花园,3室2厅1卫,东 北,7000,新港西,整租,89.00
白云,新世界云逸,3室2厅2卫,东 西,7000,嘉禾望岗,整租,116.00
荔湾,凯德双桥8号,3室2厅2卫,南 北,7300,大坦沙,整租,120.00
天河,高德公馆,1室1厅1卫,东,7300,珠江新城中,整租,64.00
海珠,金碧花园第三金碧,4室2厅2卫,南,7500,金碧,整租,138.00
天河,保利天汇,4室2厅2卫,南 北,7000,黄村,整租,131.00
海珠,新鸿花园二期,3室2厅1卫,南 东北,7600,滨江东,整租,105.00
天河,富力万科云启,3室2厅2卫,南,7500,车陂,整租,125.00
黄埔,萝岗敏捷广场,5室2厅2卫,南,7200,科学城,整租,109.00
越秀,寺贝通津1号大院,3室2厅1卫,东南,8000,东山口,整租,108.00
越秀,三育路18号大院,3室1厅1卫,南 西 北,7800,东风东,整租,110.00
天河,盈嘉花园,3室2厅1卫,西,7500,珠江新城中,整租,100.00
天河,六运小区,4室1厅1卫,东南,7000,天河南,整租,98.00
海珠,合生颐景华苑,3室2厅2卫,南,7000,东晓南,整租,113.00
白云,富业苑云岭雅筑,3室2厅2卫,东南,7600,大金钟路,整租,148.00
海珠,锦鸿花园,4室2厅2卫,南,7500,赤岗,整租,150.00
越秀,中山五路,1室0厅0卫,东,7000,公园前,整租,53.00
天河,尚东君御雅苑,1室1厅1卫,南,8000,珠江新城中,整租,50.00
越秀,中山五路,1室0厅0卫,西,8100,公园前,整租,62.00
番禺,番禺万达广场,1室1厅1卫,东南,7000,万博,整租,100.00
天河,协和新世界,2室2厅1卫,北,7000,天润路,整租,90.00
天河,天河南一路,3室2厅2卫,东北,7000,天河南,整租,91.00
番禺,广晟万博城,4室1厅1卫,东,7500,万博,整租,85.00
番禺,丽江花园如英居,4室2厅2卫,东南,7500,南浦,整租,142.00
天河,中达广场,1室1厅1卫,南,8000,珠江新城中,整租,64.00
天河,高德公馆,1室1厅1卫,东,7000,珠江新城中,整租,64.00
海珠,嘉仕花园东区,3室1厅1卫,北,7000,滨江东,整租,99.00
天河,龙蟠花园,4室2厅3卫,北,8000,金融城,整租,174.00
天河,珠光新城御景二期回迁房,2室2厅1卫,南,8000,珠江新城东,整租,65.00
海珠,泓景花园,2室1厅1卫,西,7800,赤岗,整租,84.00
天河,隆德大厦,2室2厅1卫,北,7200,体育中心,整租,82.00
增城,碧桂园凤凰城凤曦苑,5室3厅3卫,西南,7000,凤凰城,整租,245.00
天河,龙湖首开天宸原著,4室2厅2卫,东南,7500,黄村,整租,142.00
天河,威立大厦,5室1厅1卫,东南,7800,林和,整租,120.00
南沙,中交蓝色海湾,4室2厅2卫,东 西,7000,南沙港,整租,143.00
白云,山水庭苑,3室2厅2卫,南,8000,南湖,整租,157.00
天河,冼村二期回迁,2室1厅1卫,北,7500,珠江新城中,整租,75.00
番禺,信基城,4室2厅2卫,南,7000,汉溪长隆,整租,164.50
白云,君华香柏广场,3室2厅2卫,南,7200,京溪,整租,98.00
荔湾,永安居,未知室1厅0卫,南,7400,西村,整租,74.00
荔湾,龙津西路,5室1厅3卫,南,8000,西关,整租,150.00
番禺,广州雅居乐花园十年小雅,4室2厅3卫,东南,8000,雅居乐,整租,165.00
天河,东方新世界,2室2厅1卫,东,8000,天河公园,整租,89.00
黄埔,广州绿地中央广场,1室0厅1卫,南,7000,科学城,整租,45.00
天河,林和邨,3室1厅1卫,西北,7000,林和,整租,95.00
天河,侨怡苑,3室2厅1卫,东南,7000,体育中心,整租,92.00
天河,保利中汇广场,2室1厅1卫,东南 北,7500,林和,整租,80.00
天河,南天广场,3室2厅1卫,南,7300,珠江新城西,整租,110.00
番禺,粤海广场,1室1厅1卫,南,7800,万博,整租,70.00
黄埔,中冶·逸璟台,4室2厅2卫,南,8000,科学城,整租,132.00
海珠,光大花园,3室2厅1卫,南 西南,7900,工业大道北,整租,121.00
海珠,嘉仕花园东区,3室2厅2卫,西南,7000,滨江东,整租,128.98
天河,冼村二期回迁,2室1厅1卫,南,8000,珠江新城中,整租,68.00
海珠,紫星华府,2室2厅1卫,东,7500,新港西,整租,75.48
海珠,万科派,3室1厅2卫,南,7800,江燕路,整租,74.00
天河,宏景台,3室1厅1卫,西,8000,体育中心,整租,100.00
番禺,锦绣香江花园玉兰园,3室2厅3卫,东南,7500,汉溪长隆,整租,171.10
白云,颐和上院二期,3室1厅2卫,东南,7000,白云大道南,整租,138.00
越秀,达道路,3室1厅1卫,东南,7500,东山口,整租,105.00
天河,中达广场,2室1厅1卫,北,7500,珠江新城中,整租,64.00
白云,广园云苑新村,1室0厅0卫,东南,7000,景泰,整租,70.00
番禺,信基玥岛,2室1厅1卫,南,8000,厦滘,整租,70.24
番禺,信基玥岛,2室1厅1卫,南,8000,厦滘,整租,67.24
番禺,信基玥岛,2室1厅1卫,南,8000,厦滘,整租,70.24
海珠,力迅时光里,3室2厅2卫,西南,7800,江南大道中,整租,93.00
黄埔,科城山庄峻森园,5室2厅3卫,南 北,7500,科学城,整租,186.00
天河,阳光都会广场,3室1厅2卫,西,7500,石牌,整租,108.00
白云,富力桃园,4室2厅2卫,东南 南,7900,罗冲围,整租,171.00
黄埔,万科城,3室2厅2卫,西南,8000,科学城,整租,87.00
天河,和御御公馆,1室1厅1卫,南,7500,珠江新城东,整租,52.00
海珠,丽影华庭A区,3室2厅2卫,南,8000,客村,整租,110.00
番禺,奥园城市天地,2室2厅2卫,西南,7500,汉溪长隆,整租,96.00
番禺,奥园城市天地,2室2厅2卫,西南,7500,汉溪长隆,整租,96.00
番禺,广州雅居乐花园剑桥郡,4室2厅2卫,东北,7300,雅居乐,整租,140.00
天河,馨晖苑,3室2厅2卫,东 东北,8000,粤垦,整租,126.00
海珠,愉景南苑,3室2厅2卫,南 北,7500,新港西,整租,120.00
天河,猎德花园5区,2室1厅1卫,北,6999,珠江新城东,整租,85.00
白云,绿地时代云都汇,3室2厅1卫,南,8000,黄石,整租,120.00
天河,东方新世界熹园,2室2厅2卫,东,7800,天河公园,整租,88.00
海珠,力迅时光里,3室2厅1卫,西北,7000,江南大道中,整租,94.00
白云,鸿通花园,5室2厅3卫,南,7300,梅花园,整租,183.00
海珠,海珠半岛花园,3室2厅2卫,北,8000,滨江东,整租,131.00
天河,赛拉维,3室2厅1卫,东南,7500,员村,整租,127.00
白云,富力桃园,4室1厅2卫,东南,7000,罗冲围,整租,183.00
番禺,敏捷上城商务中心,3室2厅2卫,西南,8000,万博,整租,100.00
越秀,华侨乐园,3室2厅2卫,东北,7500,淘金,整租,114.00
荔湾,荔港南湾,3室2厅2卫,西南,7900,南岸路,整租,158.85
天河,帝景苑,2室2厅2卫,南,7800,龙口西,整租,113.00
白云,时代花生Ⅱ,5室2厅2卫,西南,7000,同和,整租,123.00
天河,盈嘉花园,2室2厅1卫,南,7200,珠江新城中,整租,80.00
增城,恒大山水城,5室2厅3卫,南,7500,中新镇,整租,189.00
荔湾,多宝路,5室2厅3卫,东南,7000,西关,整租,180.00
番禺,广州雅居乐花园剑桥郡,4室2厅3卫,南,8000,雅居乐,整租,173.00
越秀,富力东山新天地,2室1厅1卫,西南,7600,杨箕,整租,65.00
番禺,顺德碧桂园碧云居,4室2厅1卫,南,8000,顺德碧桂园,整租,185.00
海珠,合生颐景华苑,3室1厅2卫,东北,7000,东晓南,整租,118.00
番禺,奥园城市天地,2室1厅1卫,南,7500,汉溪长隆,整租,96.00
番禺,奥园城市天地,2室1厅1卫,南,7500,汉溪长隆,整租,96.00
天河,保利天汇,4室2厅2卫,南,7000,黄村,整租,130.00
天河,华景新城华景里,3室2厅2卫,东南,8000,华景新城,整租,85.00
越秀,越兴苑,3室1厅1卫,东 北 东北,7000,盘福,整租,102.00
海珠,琴海居,3室1厅3卫,东,7000,滨江东,整租,116.00
天河,保利心语花园,2室2厅1卫,北,8000,珠江新城中,整租,72.04
白云,云山雅苑,3室2厅2卫,东北,7500,景泰,整租,117.00
增城,豪进山湖珺璟,5室2厅3卫,南,7800,白江,整租,211.87
天河,保利心语花园,2室1厅1卫,南 北,7700,珠江新城中,整租,80.00
番禺,祈福新村山泉居,5室2厅3卫,北,7500,祈福新村,整租,186.00
天河,珠光新城御景,2室2厅1卫,南,8000,珠江新城东,整租,76.00
天河,光华大厦,3室2厅2卫,西南,7500,体育中心,整租,121.00
荔湾,新光城市广场,3室2厅2卫,东南,7500,龙津,整租,108.00
海珠,新城国际,2室1厅1卫,东南,7000,金碧,整租,58.00
荔湾,中海锦御华庭（B区）,4室1厅2卫,东南,7500,广钢新城,整租,143.33
天河,佳润临江上品,2室1厅1卫,南,8000,员村,整租,80.00
越秀,东方广场,2室1厅1卫,北,7000,环市东,整租,82.00
天河,保利天汇,4室2厅2卫,南,7500,黄村,整租,118.00
天河,广弘天琪,1室1厅1卫,东,7800,珠江新城西,整租,58.00
花都,马鞍山一号,3室2厅2卫,南 北,7500,新区,整租,190.00
天河,甲子花园,2室1厅1卫,北,7500,珠江新城东,整租,78.00
海珠,泓景花园,3室2厅1卫,南,7800,赤岗,整租,116.00
南沙,中交汇通中心,1室1厅1卫,南,7500,明珠湾,整租,150.00
番禺,广州碧桂园雅苑,5室1厅4卫,东南,7000,南浦,整租,218.00
海珠,光大花园中海锦榕湾,3室2厅2卫,东南,8000,工业大道北,整租,108.00
白云,新世界嘉云府,5室2厅4卫,东南,8000,嘉禾望岗,整租,175.00
番禺,奥园城市天地,2室1厅2卫,西南,7000,汉溪长隆,整租,98.00
海珠,保利世界贸易中心,1室2厅1卫,南,7500,琶洲中,整租,103.00
天河,东璟花园,4室1厅2卫,北,7500,员村,整租,129.00
海珠,宏宇广场,4室2厅2卫,东南,8000,宝岗,整租,220.00
海珠,富基广场,4室1厅2卫,南,7000,滨江中,整租,114.00
越秀,华友大厦,4室1厅1卫,东南,7500,杨箕,整租,144.00
番禺,广州星河湾荟心园,3室2厅1卫,南 北,7199,星河湾,整租,132.00
海珠,保利天悦公寓,1室1厅1卫,南,7500,万胜围,整租,38.00
海珠,越秀星汇海珠湾,4室2厅2卫,西南,7500,工业大道中,整租,110.00
海珠,万科派,2室1厅1卫,北,8000,江燕路,整租,48.00
黄埔,科城山庄峻森园,4室2厅2卫,南 北,7500,科学城,整租,146.00
天河,铂林国际公寓,1室1厅1卫,东,7500,珠江新城西,整租,38.00
天河,富力盈力大厦,1室1厅1卫,东,7000,珠江新城西,整租,50.00
海珠,保利天悦公寓,1室1厅1卫,北,7700,万胜围,整租,68.00
越秀,富力东山新天地,2室1厅1卫,南,7600,杨箕,整租,86.47
天河,新世界东逸花园,3室2厅2卫,南 北,7100,天河公园,整租,121.00
天河,高德公馆,1室1厅1卫,东,7500,珠江新城中,整租,68.00
天河,育蕾小区,3室2厅1卫,南,7200,天河南,整租,100.00
海珠,泓景花园,3室1厅1卫,南,7000,赤岗,整租,99.00
海珠,逸景翠园,4室2厅2卫,东南,8000,广州大道南,整租,144.59
荔湾,富力君湖华庭,4室2厅2卫,东南,8000,流花站前,整租,167.00
海珠,世纪云顶雅苑,2室1厅1卫,南,7000,滨江东,整租,95.00
番禺,敏捷海大大厦,2室1厅1卫,东,7500,万博,整租,110.00
天河,富力天禧花园,3室2厅2卫,南,7500,车陂,整租,135.00
番禺,中海蓝湾,3室2厅2卫,北,7000,洛溪,整租,155.00
天河,天文苑,1室1厅1卫,南,7500,体育中心,整租,68.00
番禺,广州雅居乐花园十年小雅,4室2厅2卫,北,7200,雅居乐,整租,149.00
荔湾,珠光御景壹號,3室1厅1卫,西南,7500,黄沙,整租,95.00
荔湾,富力广场S区,4室2厅2卫,南,7500,中山八,整租,127.76
南沙,奥园金莎广场,4室0厅1卫,南,8000,金洲,整租,250.00
天河,瑞安·创逸,1室1厅1卫,北,7000,龙口东,整租,70.00
天河,正佳万豪金殿,1室1厅2卫,东,7800,天河南,整租,72.00
天河,侨景大厦,3室1厅2卫,南,7200,体育中心,整租,100.00
番禺,海印又一城海印星玥,3室1厅2卫,南,7000,万博,整租,95.00
海珠,保利世界贸易中心,1室1厅1卫,南,7500,琶洲中,整租,106.00
海珠,雅居乐海珠小雅,3室2厅2卫,南 西南,7300,工业大道南,整租,112.00
白云,榕溪花园,4室2厅2卫,南,7000,石井,整租,170.00
越秀,解放北路(越秀区),3室2厅3卫,南 北,7500,解放北,整租,126.06
海珠,江畔华庭,2室1厅1卫,东北,7500,滨江东,整租,86.00
海珠,蓝色康园,4室2厅2卫,南,8000,滨江东,整租,118.00
海珠,琶洲新村,2室2厅1卫,南,7000,万胜围,整租,92.00
白云,保利阅云台,3室1厅1卫,西 西北 北,7000,新市,整租,88.00
海珠,万科金域华庭,2室2厅1卫,西北,7500,同福,整租,124.29
荔湾,十八甫路,1室0厅1卫,西,7000,和平西,整租,90.00
天河,高德公馆,1室1厅1卫,西,7500,珠江新城中,整租,64.00
天河,阳光都会广场,3室2厅2卫,南,8000,石牌,整租,108.00
越秀,东风广场,3室2厅2卫,西北,7500,东风东,整租,91.00
天河,高德公馆,1室1厅1卫,东,7400,珠江新城中,整租,64.54
越秀,东山龙珠大厦,2室1厅1卫,北,7200,东风东,整租,70.00
海珠,合生颐景华苑,4室2厅2卫,东南,7500,东晓南,整租,146.03
越秀,东环大厦,3室2厅2卫,西南,8000,环市东,整租,130.28
越秀,东环大厦,3室2厅2卫,南,8000,环市东,整租,130.28
天河,保利天汇,4室2厅2卫,东南,7000,黄村,整租,133.00
番禺,锦绣香江花园第8期,3室2厅2卫,南 北,8000,汉溪长隆,整租,140.78
天河,高德公馆,1室1厅1卫,东 西,7800,珠江新城中,整租,64.00
海珠,磨碟沙花苑,3室1厅2卫,北,7800,磨碟沙,整租,125.00
海珠,金豪嘉苑,3室2厅2卫,南,7800,滨江东,整租,133.00
番禺,信业悦都荟,5室2厅2卫,东南,8000,市桥北,整租,96.00
增城,侨建御溪谷北区,4室2厅3卫,东南,8000,中新镇,整租,285.00
白云,翠逸家园,4室1厅2卫,东南,8000,机场路,整租,145.00
白云,白云尚城,4室2厅2卫,西南,7000,江夏,整租,161.00
黄埔,锐丰中心,3室1厅1卫,南,7300,香雪,整租,91.00
白云,御金沙澜山,4室2厅2卫,南 北,7300,金沙洲,整租,144.00
黄埔,富颐华庭,4室2厅2卫,南,7000,大沙地,整租,140.00
荔湾,城启十三行广场,4室1厅1卫,南 北,8000,人民路,整租,149.62
海珠,中海橡园国际,3室1厅1卫,东,7500,工业大道北,整租,99.00
海珠,芭堤水岸,3室2厅2卫,东南 南,7500,滨江东,整租,101.74
荔湾,富力广场D区,4室1厅1卫,东南 南,7500,中山八,整租,128.00
天河,骏逸苑,3室2厅2卫,西南,7500,珠江新城东,整租,108.00
天河,聚龙阁,3室2厅2卫,南,8000,龙口西,整租,106.00
海珠,富基广场,2室1厅2卫,北,7200,滨江中,整租,97.00
天河,福金莲花园,3室2厅2卫,南,8000,员村,整租,126.00
天河,翠雅小区,4室2厅2卫,南,7300,天河公园,整租,142.00
海珠,保利天悦公寓,1室1厅1卫,北,8000,万胜围,整租,68.00
天河,赛拉维,3室1厅2卫,南,7200,员村,整租,126.00
南沙,南沙万达广场,未知室1厅3卫,东南,7800,金洲,整租,253.00
天河,广弘天琪,1室1厅1卫,北,7000,珠江新城西,整租,58.00
越秀,富力东堤湾,2室1厅1卫,东南,7500,杨箕,整租,82.00
越秀,东山印象台,2室1厅1卫,南,7500,农讲所,整租,65.00
天河,兰亭盛荟,4室2厅2卫,东南,7100,东圃,整租,108.00
海珠,越秀星汇海珠湾,4室2厅2卫,南,7500,工业大道中,整租,114.00
天河,中明大厦,4室1厅1卫,西南 西,7500,龙口西,整租,100.00
天河,煤气公司宿舍(天河区),3室1厅1卫,东,7000,龙口东,整租,106.00
天河,中怡城市花园,2室1厅1卫,西南,7000,林和,整租,68.00
海珠,纵横公寓,3室1厅1卫,南,7000,赤岗,整租,94.00
天河,跑马地花园,3室2厅1卫,东,7000,珠江新城东,整租,104.00
天河,广信红棉阁,3室2厅1卫,南 西南,7500,天河南,整租,106.54
黄埔,科城山庄锦泽园,4室1厅3卫,南,8000,科学城,整租,183.80
番禺,珠江铂世湾,5室2厅2卫,南 北,7300,雅居乐,整租,139.00
天河,荟雅苑,3室1厅1卫,南,7500,林和,整租,94.38
天河,博雅御轩,2室2厅1卫,南,7800,珠江新城中,整租,90.00
海珠,光大花园中海锦榕湾,3室1厅2卫,东北,8000,工业大道北,整租,106.35
黄埔,汇丽国际,5室2厅3卫,东南,7000,科学城,整租,140.00
黄埔,科城山庄锦泽园,4室2厅2卫,南,7000,科学城,整租,146.00
天河,珠光新城御景二期回迁房,2室1厅1卫,北,7800,珠江新城东,整租,80.00
番禺,广州星河湾朗心园,4室4厅2卫,南,8000,星河湾,整租,178.00
白云,颐和山庄,4室2厅2卫,北,7500,南湖,整租,244.75
黄埔,大壮名城,3室2厅2卫,南,7000,科学城,整租,104.00
天河,保利中辰广场,2室2厅1卫,东,7800,龙口西,整租,80.00
越秀,富力东山新天地,3室1厅1卫,东,7500,杨箕,整租,100.00
天河,伍仙花园B区,5室2厅1卫,东,8000,沙太南,整租,147.00
天河,冼村二期回迁,2室2厅1卫,北,7600,珠江新城中,整租,80.00
天河,寺右公馆,2室1厅1卫,北,7800,珠江新城西,整租,64.00
越秀,寺贝通津1号大院,2室1厅1卫,南 北,8000,东山口,整租,78.00
天河,冼村二期回迁,2室2厅1卫,北,7500,珠江新城中,整租,80.00
荔湾,保利碧桂园·公园大道,3室2厅2卫,东南,7000,广钢新城,整租,113.00
天河,龙湖首开天宸原著,4室2厅2卫,南,7800,黄村,整租,130.00
越秀,国龙大厦,3室1厅1卫,东,7200,小北,整租,128.00
天河,馨怡花苑,4室2厅2卫,东 西,7500,天润路,整租,119.00
天河,龙湖首开天宸原著,5室2厅3卫,南 北,8000,黄村,整租,180.00
天河,冼村二期回迁,2室1厅1卫,北,7300,珠江新城中,整租,78.00
天河,龙蟠花园,4室1厅2卫,南 西南,7100,金融城,整租,141.00
南沙,南沙万达广场,1室0厅0卫,南,8000,金洲,整租,209.00
荔湾,珠江金茂府,3室1厅2卫,东南,7300,广钢新城,整租,142.00
海珠,富基广场,4室2厅2卫,南,8000,滨江中,整租,129.00
荔湾,新锦龙大厦,3室1厅1卫,南,8000,龙津,整租,123.00
天河,龙湖首开天宸原著,4室2厅2卫,南,8000,黄村,整租,130.00
天河,珠光新城御景二期回迁房,2室1厅1卫,北,7000,珠江新城东,整租,75.00
天河,景安花园,4室2厅2卫,南 北,8000,东圃,整租,180.00
天河,文苑花园(天河区),3室2厅2卫,西南 西,7000,天润路,整租,128.00
