区域,名称,房型,房子朝向,月租,板块名称,租赁方式,面积
黄埔,富颐华庭,4室2厅2卫,南,6500,大沙地,整租,120.00
黄埔,港航中心,2室1厅1卫,南,6500,鱼珠,整租,115.00
荔湾,誉品轩,3室1厅1卫,东,6500,龙津,整租,86.00
海珠,万科派,3室2厅1卫,南,6200,江燕路,整租,72.00
海珠,愉景南苑,3室2厅1卫,西,6300,新港西,整租,97.00
番禺,丽江花园左岸,3室2厅2卫,西北,6500,南浦,整租,121.00
海珠,金碧湾,3室1厅1卫,西南,6700,工业大道北,整租,105.00
黄埔,飞晟文汇,5室2厅3卫,南 北,6500,香雪,整租,137.75
天河,保利中汇广场,1室1厅1卫,西南,6800,林和,整租,60.00
天河,保利中汇广场,1室0厅1卫,南,6800,林和,整租,35.00
海珠,越秀星汇海珠湾,3室1厅1卫,东南,6600,工业大道中,整租,88.00
白云,金碧雅苑,1室1厅1卫,南,6700,黄边,整租,47.00
海珠,叠彩园,3室2厅1卫,南 北,6200,广州大道南,整租,100.00
海珠,万科派,2室2厅1卫,东,6500,江燕路,整租,57.00
越秀,东方广场,2室1厅1卫,东南,6500,环市东,整租,65.00
海珠,丽影华庭C区,2室1厅1卫,北,6900,客村,整租,84.14
越秀,金东环大厦,2室1厅1卫,东,6200,环市东,整租,83.00
天河,南雅苑,3室1厅1卫,南,6200,天河南,整租,81.00
天河,太阳广场,4室2厅2卫,南,6800,天润路,整租,114.00
海珠,绿地越秀海玥,3室1厅1卫,东,6300,工业大道中,整租,90.00
白云,蓝天花园,3室2厅1卫,南 北,6500,白云大道南,整租,136.00
番禺,保利红馆,3室2厅2卫,南,6200,汉溪长隆,整租,97.00
天河,华港花园,3室2厅1卫,东北,6700,天河公园,整租,102.95
白云,君华香柏广场,3室2厅1卫,西北,6500,京溪,整租,95.00
天河,名门大厦,3室1厅1卫,北,6500,珠江新城西,整租,87.00
番禺,广州星河湾逸心园,3室2厅2卫,南 北,6800,星河湾,整租,123.00
天河,富力万科云启,3室2厅2卫,南,6900,车陂,整租,99.00
天河,骏景花园,3室2厅2卫,北,6500,棠下,整租,120.00
天河,远东大厦,3室2厅1卫,南 北,6300,林和,整租,109.00
天河,珠江俊园,3室2厅2卫,南 北,6900,华景新城,整租,107.00
天河,誉城苑,3室2厅1卫,西,6800,珠江新城东,整租,83.69
黄埔,保利香雪山花园,3室2厅2卫,南,6500,科学城,整租,125.00
番禺,海龙湾,6室2厅4卫,西北,6800,南浦,整租,225.13
天河,广梅汕铁路大厦,3室1厅1卫,东,6500,天河南,整租,85.00
番禺,珑翠花园,4室2厅2卫,东南,6800,汉溪长隆,整租,139.00
天河,协和新世界,2室1厅1卫,南,6500,天润路,整租,77.00
黄埔,保利学府里,3室2厅2卫,南,6500,大沙地,整租,107.00
天河,名门大厦,2室1厅1卫,北,6500,珠江新城西,整租,80.00
越秀,中山三路,4室2厅1卫,东 东南,6800,东川路,整租,74.00
越秀,金润铂宫,1室1厅1卫,北,6300,北京路,整租,63.00
海珠,逸景翠园,3室2厅2卫,东南,6500,广州大道南,整租,109.00
越秀,富力东堤湾,2室2厅1卫,东北,6800,杨箕,整租,83.00
白云,一品湖山,4室2厅2卫,南 北,6500,南湖,整租,146.00
天河,金穗大厦,2室1厅1卫,南,6800,体育中心,整租,93.00
天河,威立大厦,2室2厅2卫,西南,6313,林和,整租,105.00
白云,万科蓝山,4室2厅3卫,南 北,6100,南湖,整租,183.00
天河,甲子花园,1室1厅1卫,南 北,6500,珠江新城东,整租,58.00
海珠,江畔华庭,2室1厅1卫,北,6300,滨江东,整租,86.00
荔湾,保利和光晨樾二期,4室2厅2卫,西北,6700,东塱,整租,103.00
天河,名门大厦,2室2厅1卫,北,6500,珠江新城西,整租,86.00
越秀,东环路6号大院,3室1厅1卫,南,6500,环市东,整租,98.00
白云,云山诗意,3室2厅2卫,南,6500,黄边,整租,138.28
天河,保利天汇,3室1厅1卫,南,6600,黄村,整租,90.00
越秀,锦绣联合商务大厦,1室1厅1卫,南,6500,水荫,整租,70.00
越秀,捷登都会,1室1厅1卫,东,6500,公园前,整租,66.00
白云,白云高尔夫花园荷塘月色,3室2厅2卫,南,6500,黄石,整租,101.00
天河,骏景花园,3室2厅2卫,东南,6500,棠下,整租,141.00
天河,中人集团宿舍,4室2厅2卫,南,6200,沙太北,整租,180.00
天河,叠翠台,3室2厅1卫,北,6500,天河公园,整租,99.00
越秀,东风广场,2室1厅1卫,东南,6300,东风东,整租,70.10
白云,金域蓝湾,3室2厅2卫,东南 南,6500,金沙洲,整租,120.00
海珠,愉景雅苑,3室2厅2卫,西,6800,新港西,整租,99.00
越秀,五号公馆,2室1厅1卫,东南,6500,海珠广场,整租,70.00
白云,岭南新世界,4室2厅2卫,南,6500,嘉禾望岗,整租,137.00
越秀,富力东堤湾,2室1厅1卫,北,6500,杨箕,整租,82.00
白云,保利紫云,3室2厅2卫,北,6900,新市,整租,127.00
天河,宝兴翠园,3室2厅1卫,东北,6500,东圃,整租,97.00
天河,侨林苑,3室1厅1卫,北 东北,6300,林和,整租,110.00
天河,翠湖山庄,3室2厅2卫,东南,6500,天河公园,整租,134.00
海珠,海珠新天地,2室2厅2卫,北,6300,工业大道北,整租,52.00
天河,远洋天骄,3室2厅1卫,北,6200,天河客运站,整租,89.00
天河,领峰园,1室0厅1卫,北,6500,珠江新城中,整租,43.00
海珠,金碧花园第三金碧,3室2厅1卫,东南,6300,金碧,整租,120.00
番禺,海印又一城海印星玥,3室2厅2卫,东北,6300,万博,整租,91.00
越秀,金湾畔大厦,2室2厅1卫,南 北,6500,越秀南,整租,91.00
天河,远洋天骄,3室1厅2卫,南,6500,天河客运站,整租,98.00
天河,威立大厦,1室1厅1卫,西南,6800,林和,整租,77.00
黄埔,万科城,3室2厅1卫,南,6800,科学城,整租,95.00
番禺,自在城市花园三期诺德名都,3室2厅2卫,东南,6800,汉溪长隆,整租,133.00
白云,金碧雅苑,3室1厅2卫,东南,6800,黄边,整租,98.00
番禺,锦绣银湾,3室2厅2卫,南 北,6500,大石,整租,143.00
天河,铂林国际公寓,2室2厅2卫,东南,6500,珠江新城西,整租,55.00
番禺,广州星河湾荟心园,3室2厅2卫,南 北,6800,星河湾,整租,120.00
越秀,共和二路,3室2厅1卫,南,6500,杨箕,整租,103.00
天河,盈嘉花园,2室2厅1卫,南,6500,珠江新城中,整租,80.00
白云,富力城南区,4室2厅2卫,东北,6800,夏茅,整租,151.00
天河,骏景花园,3室2厅2卫,北,6500,棠下,整租,129.00
黄埔,富颐华庭,3室1厅2卫,南 北,6200,大沙地,整租,135.00
天河,宝翠园,3室2厅1卫,东,6500,龙洞,整租,97.00
天河,丽晶华庭,2室1厅1卫,北,6900,珠江新城西,整租,96.00
番禺,华南碧桂园翠云山,4室2厅2卫,南,6800,华南碧桂园,整租,201.68
越秀,世贸花园,2室1厅1卫,东南,6500,淘金,整租,75.00
海珠,海珠半岛花园,3室1厅1卫,东,6500,滨江东,整租,119.00
黄埔,保利林语山庄,4室2厅2卫,东北,6500,科学城,整租,118.00
天河,正佳万豪金殿,1室1厅1卫,东南 西南,6800,天河南,整租,70.00
天河,正佳万豪金殿,1室1厅1卫,东,6500,天河南,整租,70.00
越秀,农林下路,3室1厅1卫,西南,6500,东山口,整租,73.00
越秀,淘金家园二三期,2室1厅1卫,西南,6500,淘金,整租,84.00
越秀,东川路,2室1厅1卫,西南 北,6200,东川路,整租,78.50
番禺,保利红馆,3室2厅2卫,东南,6400,汉溪长隆,整租,99.00
南沙,滨海半岛,4室2厅3卫,南,6500,金洲,整租,200.00
海珠,锦骏华庭,2室2厅1卫,东,6200,滨江东,整租,79.54
越秀,白云路,2室2厅1卫,南,6800,东川路,整租,95.00
海珠,双子星城,4室2厅2卫,北,6800,新港西,整租,77.00
番禺,富豪山庄,4室2厅4卫,北,6500,富豪山庄,整租,157.00
天河,信达金茂广场,2室1厅1卫,南,6200,沙太南,整租,75.00
天河,南天广场,3室2厅1卫,南,6500,珠江新城西,整租,87.00
增城,翡翠绿洲鸣翠园,4室2厅3卫,西南,6700,凤凰城,整租,154.00
白云,龙禧商业中心,1室1厅0卫,东,6666,嘉禾望岗,整租,72.00
天河,美林海岸花园,3室2厅2卫,北,6500,员村,整租,110.00
海珠,世纪云顶雅苑,2室1厅1卫,北,6500,滨江东,整租,94.00
海珠,愉景南苑,3室2厅2卫,东南,6500,新港西,整租,114.00
越秀,江湾298,1室1厅1卫,东南,6800,越秀南,整租,85.00
海珠,中海名都,3室1厅2卫,东,6500,滨江中,整租,120.00
海珠,雅郡花园,3室2厅2卫,西南,6700,万胜围,整租,114.00
天河,穗园小区,3室2厅1卫,南 北,6500,天润路,整租,101.00
番禺,广州星河湾荟心园,3室2厅2卫,南 北,6800,星河湾,整租,147.00
黄埔,东城国际大厦,2室1厅1卫,南,6500,大沙地,整租,99.00
海珠,恒大金碧花园,3室2厅1卫,南,6500,金碧,整租,91.00
越秀,黄华路,4室1厅2卫,南,6369,建设路,整租,123.00
天河,宝翠园,3室2厅1卫,东北,6500,龙洞,整租,99.00
黄埔,万科山景城,4室2厅3卫,南 北,6500,科学城,整租,82.00
增城,翡翠绿洲森林半岛,2室2厅1卫,北,6500,凤凰城,整租,91.07
荔湾,方舟公馆,2室2厅2卫,南,6500,东塱,整租,56.00
天河,珠江俊园,3室2厅2卫,南,6500,华景新城,整租,107.00
天河,东洲大厦,3室2厅2卫,南 北,6400,天河南,整租,102.00
越秀,翰林阁,2室1厅1卫,南,6800,黄花岗,整租,86.00
海珠,蓝色康园,3室2厅1卫,东南,6300,滨江东,整租,90.00
天河,信达金茂广场,2室1厅1卫,南,6200,沙太南,整租,75.00
海珠,琶洲新村,2室1厅1卫,西南,6500,万胜围,整租,75.00
番禺,广州星河湾畅心园,2室2厅2卫,北,6200,星河湾,整租,128.00
天河,美林海岸花园,3室2厅2卫,北,6500,员村,整租,110.00
增城,翡翠绿洲鸣翠园,4室2厅3卫,西南,6700,凤凰城,整租,154.00
白云,龙禧商业中心,1室1厅0卫,东,6666,嘉禾望岗,整租,72.00
海珠,世纪云顶雅苑,2室1厅1卫,北,6500,滨江东,整租,94.00
海珠,愉景南苑,3室2厅2卫,东南,6500,新港西,整租,114.00
越秀,江湾298,1室1厅1卫,东南,6800,越秀南,整租,85.00
海珠,中海名都,3室1厅2卫,东,6500,滨江中,整租,120.00
天河,穗园小区,3室2厅1卫,南 北,6500,天润路,整租,101.00
海珠,雅郡花园,3室2厅2卫,西南,6700,万胜围,整租,114.00
番禺,广州星河湾荟心园,3室2厅2卫,南 北,6800,星河湾,整租,147.00
黄埔,东城国际大厦,2室1厅1卫,南,6500,大沙地,整租,99.00
海珠,恒大金碧花园,3室2厅1卫,南,6500,金碧,整租,91.00
越秀,黄华路,4室1厅2卫,南,6369,建设路,整租,123.00
天河,宝翠园,3室2厅1卫,东北,6500,龙洞,整租,99.00
黄埔,万科山景城,4室2厅3卫,南 北,6500,科学城,整租,82.00
增城,翡翠绿洲森林半岛,2室2厅1卫,北,6500,凤凰城,整租,91.07
荔湾,方舟公馆,2室2厅2卫,南,6500,东塱,整租,56.00
天河,东洲大厦,3室2厅2卫,南 北,6400,天河南,整租,102.00
天河,珠江俊园,3室2厅2卫,南,6500,华景新城,整租,107.00
海珠,蓝色康园,3室2厅1卫,东南,6300,滨江东,整租,90.00
海珠,珠江大家庭花园,3室2厅1卫,西南 西,6500,琶洲中,整租,98.00
白云,保利阅云台,3室1厅2卫,南,6500,新市,整租,88.00
番禺,广晟万博城,4室1厅2卫,南,6500,万博,整租,77.00
海珠,蓝色快线,3室2厅1卫,南,6300,前进路,整租,104.00
番禺,保利大都汇,2室1厅1卫,东,6800,汉溪长隆,整租,64.00
天河,半山溪谷E墅,4室2厅2卫,南 北,6600,黄村,整租,147.00
海珠,金穗雅园,3室2厅1卫,东北,6200,广州大道南,整租,98.00
天河,宝翠园,3室2厅1卫,东北,6800,龙洞,整租,103.00
越秀,德安大厦,2室1厅1卫,东,6300,建设路,整租,70.00
天河,中海康城,3室1厅2卫,东南 南,6500,黄村,整租,128.60
天河,六运小区,3室1厅1卫,东北,6200,天河南,整租,80.00
白云,保利紫云,3室2厅2卫,东南,6500,新市,整租,105.00
天河,育蕾小区,3室1厅1卫,南,6600,天河南,整租,98.00
荔湾,新世界凯粤湾,4室2厅2卫,东北,6500,滘口,整租,137.00
天河,骏景花园,3室2厅2卫,北 东北,6200,棠下,整租,129.00
天河,兰亭盛荟,3室2厅2卫,南,6600,东圃,整租,108.00
天河,美林湖畔花园,3室2厅1卫,北,6200,东圃,整租,91.00
越秀,富力御龙庭,2室1厅1卫,东南,6800,淘金,整租,86.00
白云,岭南新世界,4室2厅3卫,东南,6900,嘉禾望岗,整租,128.00
天河,东方新世界,2室2厅1卫,北,6700,天河公园,整租,89.00
南沙,越秀滨海珺城,4室2厅3卫,南,6500,明珠湾,整租,165.00
番禺,信业悦都荟,3室2厅1卫,南,6500,市桥北,整租,140.00
天河,富力盈丰大厦,1室1厅1卫,南,6500,珠江新城西,整租,55.00
南沙,颐德湾尚,4室2厅2卫,南,6500,明珠湾,整租,142.00
白云,越秀星汇云城,4室2厅2卫,南,6400,同和,整租,106.00
天河,华建大厦,2室2厅1卫,北,6200,天河公园,整租,80.60
天河,龙蟠花园,3室2厅1卫,西,6200,金融城,整租,95.00
番禺,敏捷上城商务中心,2室1厅2卫,东南,6500,万博,整租,92.00
越秀,捷登都会,1室1厅1卫,西,6500,公园前,整租,65.00
番禺,锦绣半岛金月湾,4室2厅2卫,南 北,6500,南浦,整租,174.00
番禺,敏捷上品公馆,3室2厅2卫,南,6800,金山谷,整租,113.00
天河,中海康城,4室2厅2卫,南,6500,黄村,整租,143.00
天河,信达金茂广场,1室1厅1卫,西南,6200,沙太南,整租,51.45
南沙,南沙碧桂园,5室2厅4卫,北,6300,金洲,整租,238.00
越秀,江湾298,1室1厅1卫,东北,6800,越秀南,整租,90.58
番禺,广州大学城智慧谷,4室2厅2卫,西南,6500,国际创新城,整租,144.90
越秀,海珠中路,5室1厅4卫,东 西 北,6500,西门口,整租,140.00
荔湾,逸翠湾,2室1厅1卫,西南,6500,黄沙,整租,90.54
天河,金富苑,5室0厅2卫,南 北,6500,天润路,整租,97.00
越秀,嘉和苑,4室1厅1卫,南,6500,东风西,整租,135.00
天河,珠委大院,3室2厅1卫,南 北,6500,林和,整租,100.00
天河,华景新城陶然庭苑,3室1厅1卫,东,6200,华景新城,整租,92.00
海珠,绿地越秀海玥,3室1厅2卫,东南,6700,工业大道中,整租,100.00
海珠,敦和商务公寓,2室2厅3卫,南,6500,广州大道南,整租,100.00
天河,协和新世界,2室2厅1卫,北,6500,天润路,整租,91.00
越秀,嘉富广场,2室1厅2卫,南,6500,水荫,整租,58.00
天河,华景新城翠安侬苑,3室2厅2卫,东,6500,华景新城,整租,114.00
天河,赛拉维,3室2厅2卫,南,6500,员村,整租,115.00
海珠,富力银禧花园,2室1厅1卫,东,6500,滨江东,整租,80.00
天河,都市华庭(天河),2室1厅1卫,东,6500,体育中心,整租,91.00
海珠,丽景湾,3室1厅1卫,南,6800,滨江东,整租,103.00
天河,侨林苑,3室1厅1卫,南,6500,林和,整租,83.00
天河,金中环大厦,2室2厅1卫,西,6500,体育中心,整租,90.00
天河,富力盈丰大厦,1室1厅2卫,南,6500,珠江新城西,整租,54.00
黄埔,保利林语山庄,3室2厅2卫,南 北,6500,科学城,整租,115.00
白云,越秀星汇云城,4室2厅2卫,南 北,6200,同和,整租,106.00
天河,威立大厦,1室1厅1卫,北,6800,林和,整租,85.00
白云,御金沙澜山,3室2厅2卫,南,6200,金沙洲,整租,136.00
白云,金碧雅苑,3室2厅1卫,东,6500,黄边,整租,98.00
天河,时代新世界,3室2厅1卫,南,6500,林和,整租,120.00
黄埔,萝岗奥园广场,3室1厅2卫,南,6200,香雪,整租,86.00
番禺,海印又一城海印星玥,3室2厅2卫,东南,6600,万博,整租,90.00
黄埔,萝岗奥园广场,4室2厅2卫,北,6200,香雪,整租,83.00
天河,保利中汇广场,1室1厅1卫,西,6500,林和,整租,60.00
荔湾,悦江上品苑,3室2厅2卫,西南,6300,大坦沙,整租,118.00
番禺,广州雅居乐花园剑桥郡,3室2厅2卫,东北,6500,雅居乐,整租,130.00
番禺,锦绣半岛金月湾,4室2厅2卫,西南,6500,南浦,整租,173.00
越秀,万福路,3室1厅1卫,东,6500,越秀南,整租,105.00
天河,金碧翡翠华庭,2室2厅1卫,东南,6300,天润路,整租,88.00
天河,边检大院,3室2厅1卫,西南,6800,龙口西,整租,98.00
天河,丽晶华庭,2室1厅1卫,南,6400,珠江新城西,整租,77.00
荔湾,名汇商业大厦,3室2厅2卫,东南,6500,西关,整租,102.00
海珠,金穗雅园,3室1厅2卫,东南,6500,广州大道南,整租,112.00
天河,半山溪谷E墅,3室2厅2卫,南,6300,黄村,整租,146.00
海珠,叠彩园,3室2厅2卫,北,6300,广州大道南,整租,107.00
黄埔,峰湖御境,3室2厅2卫,南,6500,科学城,整租,112.00
白云,云山熹景,3室2厅1卫,南,6500,梅花园,整租,110.00
白云,利海绿洲花园,5室2厅2卫,南,6500,东平,整租,180.00
天河,丽晴轩,3室2厅3卫,西北,6500,粤垦,整租,102.00
白云,时代花生Ⅱ,4室1厅1卫,南,6300,同和,整租,99.00
海珠,绿地越秀海玥,3室1厅2卫,东南,6500,工业大道中,整租,101.00
天河,华南御景园,5室2厅2卫,南,6500,岑村,整租,178.00
天河,招商雍华府,4室2厅2卫,南 北,6800,黄村,整租,126.00
天河,富力院士庭,3室2厅1卫,西南,6500,粤垦,整租,91.00
天河,商检宿舍,4室1厅2卫,东 东北,6500,龙口西,整租,97.00
白云,永泰山庄2区,4室2厅2卫,东南,6500,东平,整租,173.00
白云,恒大御府,2室1厅1卫,南,6500,梅花园,整租,72.00
越秀,翰林阁,2室1厅1卫,东南,6800,黄花岗,整租,90.00
海珠,光大花园榕景四季,3室1厅1卫,东,6900,工业大道北,整租,116.00
白云,富业苑云岭雅筑,3室2厅2卫,东北,6300,大金钟路,整租,152.36
天河,信华经理人家园,3室2厅2卫,西南,6600,华景新城,整租,108.89
天河,赛拉维,3室2厅2卫,东南,6400,员村,整租,111.00
海珠,中海名都,3室1厅1卫,西南,6500,滨江中,整租,107.00
白云,建发央玺,3室1厅2卫,南,6700,石井,整租,99.00
天河,侨英花园,3室2厅2卫,南,6600,粤垦,整租,116.00
天河,保利天汇,3室1厅1卫,西北,6200,黄村,整租,78.00
海珠,假日轩,3室1厅1卫,北,6500,赤岗,整租,107.00
天河,正佳万豪金殿,1室1厅1卫,东南 西南,6800,天河南,整租,70.00
天河,正佳万豪金殿,1室1厅1卫,东,6500,天河南,整租,70.00
越秀,农林下路,3室1厅1卫,西南,6500,东山口,整租,73.00
黄埔,科城山庄峻森园,3室1厅2卫,北,6500,科学城,整租,120.00
越秀,淘金家园二三期,2室1厅1卫,西南,6500,淘金,整租,84.00
天河,尚东君御雅苑,1室0厅1卫,北,6800,珠江新城中,整租,39.00
天河,海欣街海关宿舍,3室1厅1卫,南,6500,石牌,整租,112.00
天河,广梅汕铁路大厦,3室2厅1卫,南,6500,天河南,整租,98.00
海珠,丽影华庭A区,2室2厅1卫,东,6500,客村,整租,78.00
越秀,大德路,4室1厅1卫,东北,6500,解放南,整租,115.42
荔湾,世纪广场,3室2厅2卫,东北,6800,龙津,整租,161.00
天河,名门大厦,2室1厅1卫,北,6800,珠江新城西,整租,80.00
白云,山水庭苑,3室2厅2卫,东北,6300,南湖,整租,130.00
天河,保利中辰广场,2室1厅1卫,东,6800,龙口西,整租,78.00
番禺,敏捷华美国际,4室4厅1卫,东,6800,大石,整租,110.00
天河,兰亭盛荟,3室2厅1卫,西南,6200,东圃,整租,80.00
海珠,合生颐景华苑,4室2厅2卫,南,6800,东晓南,整租,138.00
番禺,珠江铂世湾,5室2厅2卫,南 北,6800,雅居乐,整租,138.00
天河,骏景花园,2室2厅1卫,南 北,6500,棠下,整租,86.00
荔湾,保利堂悦,3室1厅1卫,东北,6500,广钢新城,整租,86.00
番禺,招商城市主场,1室1厅1卫,南,6800,万博,整租,72.00
海珠,罗马家园,3室2厅2卫,南 北,6500,沥滘,整租,157.00
越秀,东悦居,2室2厅1卫,南,6300,五羊新城,整租,80.00
番禺,广州大学城智慧谷,4室2厅2卫,南,6200,国际创新城,整租,128.00
天河,猎德花园5区,2室2厅1卫,北,6600,珠江新城东,整租,75.00
番禺,金城花园,5室2厅2卫,南,6800,大石,整租,306.60
天河,赛拉维,3室1厅1卫,南 北,6500,员村,整租,108.00
